============================================================
// e2Curve3C - single dose 5mg, all injection models
============================================================

// EV im
  t=2: 285.95288492024184
  t=4: 275.4482426957802
  t=6.9: 226.35796006060477

// EB im
  t=0.5: 1049.0476592296015
  t=2: 461.38751117430235
  t=4: 120.89500553535991
  t=6.9: 17.321056328957432

// EUn im
  t=0.5: 148.2858958385104
  t=2: 152.44075542115456
  t=4: 147.53317681019587
  t=6.9: 140.3209305742722

// EUn casubq
  t=0.5: 114.19078151889688
  t=2: 114.18820881156536
  t=4: 114.23149945374293
  t=6.9: 114.21303931988723

============================================================
// e2Patch3C - single dose 100mcg/day, both patch models
============================================================

// patch tw (W=3.5)
  t=0.0: 0
  t=1.0: 88.39030930304205
  t=3.4: 47.60595112416815
  t=3.5: 46.277660502086164
  t=3.6: 41.448257494225146
  t=5.5: 0.03301060935550272
  t=7.0: 0.000054878837561167874

// patch ow (W=7)
  t=0.0: 0
  t=1.0: 112.03191193114131
  t=6.9: 60.63349287691818
  t=7.0: 59.98817312070742
  t=7.1: 51.63546408404259
  t=9.0: 0.0053880409790048
  t=14.0: 2.8602584788579655e-14

============================================================
// e2SteadyStatePatch3C - 100mcg/day steady state
============================================================

// patch tw (W=3.5, T=3.5)
  t=0.5: 85.54218503555737
  t=1.5: 81.05156221886892
  t=2.5: 61.40882232177219
  t=3.4: 47.60603539063444
  t=3.5: 46.277715380939824
  t=4.0: 85.54218503555737

// patch ow (W=7, T=7)
  t=0.5: 108.24862431036158
  t=1.5: 107.97590348560892
  t=2.5: 97.09042934610338
  t=6.9: 60.633492876918226
  t=7.0: 59.98817312070746
  t=7.5: 108.24862431036158

============================================================
// PKFunctions dispatch - single dose and steady state, all models
============================================================

// EV im
  single t=1: 249.25656849518813
  single t=3: 272.6199723633542
  single t=7: 113.05594018347153
  ss     t=1: 359.8058151710249
  ss     t=3: 341.59550198619837
  ss     t=6: 176.84844744027566

// EEn im
  single t=1: 23.65980772884858
  single t=3: 104.85873578254379
  single t=7: 155.887525579485
  ss     t=1: 320.32486564407367
  ss     t=3: 353.47541625874925
  ss     t=6: 338.46555852001495

// EC im
  single t=1: 55.033059825450245
  single t=3: 109.66583587775763
  single t=7: 97.44252046118234
  ss     t=1: 262.67647764104726
  ss     t=3: 286.3216601247454
  ss     t=6: 242.2128583660813

// EB im
  single t=1: 869.751226055753
  single t=3: 234.08309260310133
  single t=7: 16.0497575935892
  ss     t=1: 878.0401726386694
  ss     t=3: 236.25351736293217
  ss     t=6: 31.655847604696127

// EUn im
  single t=1: 14.912971406880839
  single t=3: 17.08219128029955
  single t=7: 15.96791556873009
  ss     t=1: 152.59036022015346
  ss     t=3: 150.0800712995069
  ss     t=6: 142.52151528739276

// EUn casubq
  single t=1: 0.038626649799202405
  single t=3: 0.31093593716478524
  single t=7: 1.3586264844822087
  ss     t=1: 114.18291433100723
  ss     t=3: 114.2088252561759
  ss     t=6: 114.23995543827985

// patch tw
  single t=1: 4.419515465152101
  single t=3: 2.665539973038372
  single t=7: 0.0000027439418780583934
  ss     t=1: 4.419515502607316
  ss     t=3: 2.665539973045282
  ss     t=6: 0.00019780155222638728

// patch ow
  single t=1: 5.601595596557066
  single t=3: 4.601647836354131
  single t=7: 2.999408656035371
  ss     t=1: 5.647987546153183
  ss     t=3: 4.601649337556516
  ss     t=6: 3.3381446364832783

============================================================
// e2ssAverage3C - 5mg every 7 days, all injection models
============================================================
  EV im: 275.3456221198157
  EEn im: 340.0852878464819
  EC im: 262.65214606021783
  EB im: 311.570111915734
  EUn im: 147.38980931541104
  EUn casubq: 114.2149929278642

============================================================
// e2multidose3C - mixed models
============================================================

// EV im + EC im, absolute times [0, 5]
  t=3: 272.6199723633542
  t=5: 179.92489456382015
  t=8: 199.01941976988468
  t=14: 105.46779883503376

// EV im + EV im, intervals mode [0, 7] (same as absolute [0,7])
  t=3: 272.6199723633542
  t=7: 113.05594018347138
  t=10: 328.37462945894856
  t=14: 134.74950555653677

// three doses: EV im 5mg at 0, EEn im 3mg at 7, EC im 4mg at 14
  t=5: 179.92489456382012
  t=10: 118.66989856512065
  t=16: 174.5104510589137
  t=21: 136.4854210389766

============================================================
// Unit conversion - EV im 5mg single dose in pmol/L (cf=3.6713)
============================================================
  t=1: 915.0956399163842
  t=3: 1000.8697045375823
  t=7: 415.06227319557905
  t=14: 79.64358655413442

============================================================
// fillMenstrualCycleCurve - spot check (cf=1.0, 5 points over 28 days)
============================================================
  t=0: e2=37.990000, p5=15.680000, p95=52.970000
  t=1: e2=40.590000, p5=17.990000, p95=51.120000
  t=2: e2=37.490000, p5=20.480000, p95=51.580000
  t=3: e2=34.990000, p5=21.630000, p95=54.740000
  t=4: e2=35.490000, p5=22.600000, p95=53.590000
  t=5: e2=39.540000, p5=23.860000, p95=57.080000
  t=6: e2=41.990000, p5=25.440000, p95=61.200000
  t=7: e2=44.340000, p5=30.640000, p95=60.160000
  t=8: e2=53.430000, p5=33.960000, p95=72.790000
  t=9: e2=58.580000, p5=42.950000, p95=85.360000
  t=10: e2=71.430000, p5=51.880000, p95=94.460000
  t=11: e2=98.920000, p5=50.790000, p95=133.700000
  t=12: e2=132.310000, p5=65.790000, p95=218.890000
  t=13: e2=177.350000, p5=91.890000, p95=314.280000
  t=14: e2=255.880000, p5=137.250000, p95=413.410000
  t=15: e2=182.800000, p5=131.300000, p95=388.280000
  t=16: e2=85.230000, p5=43.550000, p95=140.110000
  t=17: e2=70.980000, p5=42.120000, p95=108.520000
  t=18: e2=87.970000, p5=56.830000, p95=135.060000
  t=19: e2=109.920000, p5=73.490000, p95=181.420000
  t=20: e2=122.770000, p5=79.700000, p95=191.730000
  t=21: e2=132.560000, p5=72.750000, p95=196.050000
  t=22: e2=150.300000, p5=79.460000, p95=189.450000
  t=23: e2=133.810000, p5=76.790000, p95=195.640000
  t=24: e2=137.160000, p5=76.050000, p95=208.230000
  t=25: e2=134.960000, p5=80.220000, p95=219.750000
  t=26: e2=92.730000, p5=57.260000, p95=174.380000
  t=27: e2=85.680000, p5=47.620000, p95=148.770000
  t=28: e2=37.990000, p5=15.680000, p95=52.970000
